#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=14472, tid=0x0000000000005d78
#
# JRE version: Java(TM) SE Runtime Environment (8.0_131-b11) (build 1.8.0_131-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.131-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001767e800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=23928, stack(0x0000000018cc0000,0x0000000018dc0000)]

Stack: [0x0000000018cc0000,0x0000000018dc0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1479602 3717       4       org.apache.http.impl.conn.PoolingHttpClientConnectionManager::formatStats (129 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000002a42800 JavaThread "Forwarding clickElement on session 705f97dc-0fcd-45e6-ae7b-d422f716dfb5 to remote" [_thread_in_native, id=23144, stack(0x0000000002870000,0x0000000002970000)]

Other Threads:
  0x0000000017647000 VMThread [stack: 0x00000000186e0000,0x00000000187e0000] [id=20388]
  0x0000000019005000 WatcherThread [stack: 0x00000000194c0000,0x00000000195c0000] [id=27012]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 24576K, used 16672K [0x00000000d5e00000, 0x00000000d7e80000, 0x0000000100000000)
  eden space 24064K, 67% used [0x00000000d5e00000,0x00000000d6df81b8,0x00000000d7580000)
  from space 512K, 62% used [0x00000000d7580000,0x00000000d75d0020,0x00000000d7600000)
  to   space 4608K, 0% used [0x00000000d7a00000,0x00000000d7a00000,0x00000000d7e80000)
 ParOldGen       total 87552K, used 9980K [0x0000000081a00000, 0x0000000086f80000, 0x00000000d5e00000)
  object space 87552K, 11% used [0x0000000081a00000,0x00000000823bf3f8,0x0000000086f80000)
 Metaspace       used 15125K, capacity 15546K, committed 15872K, reserved 1062912K
  class space    used 1774K, capacity 1933K, committed 2048K, reserved 1048576K

Card table byte_map: [0x0000000011f00000,0x0000000012300000] byte_map_base: 0x0000000011af3000

Marking Bits: (ParMarkBitMap*) 0x000000006fccc720
 Begin Bits: [0x00000000129b0000, 0x0000000014948000)
 End Bits:   [0x0000000014948000, 0x00000000168e0000)

Polling page: 0x0000000002830000

CodeCache: size=245760Kb used=11503Kb max_used=11514Kb free=234256Kb
 bounds [0x0000000002b40000, 0x0000000003690000, 0x0000000011b40000]
 total_blobs=3553 nmethods=3170 adapters=295
 compilation: enabled

Compilation events (10 events):
Event: 1479.142 Thread 0x000000001768d800 nmethod 3712 0x000000000311cbd0 code [0x000000000311cd60, 0x000000000311d150]
Event: 1479.143 Thread 0x000000001768d800 3713       3       com.google.common.collect.AbstractMultiset$EntrySet::<init> (10 bytes)
Event: 1479.143 Thread 0x000000001768d800 nmethod 3713 0x000000000366e590 code [0x000000000366e700, 0x000000000366ea50]
Event: 1479.143 Thread 0x0000000017683000 nmethod 3711 0x0000000002e56490 code [0x0000000002e565e0, 0x0000000002e566d8]
Event: 1479.143 Thread 0x000000001768d800 3714       3       com.google.common.collect.Multisets$EntrySet::<init> (5 bytes)
Event: 1479.143 Thread 0x000000001768d800 nmethod 3714 0x000000000364d2d0 code [0x000000000364d440, 0x000000000364d710]
Event: 1479.163 Thread 0x000000001767e800 3715       4       org.apache.http.HttpHost::equals (97 bytes)
Event: 1479.163 Thread 0x000000001767e800 nmethod 3715 0x00000000031ad410 code [0x00000000031ad540, 0x00000000031ad5b8]
Event: 1479.214 Thread 0x0000000017683000 3716       4       org.apache.http.client.methods.HttpRequestBase::getRequestLine (57 bytes)
Event: 1479.215 Thread 0x000000001767e800 3717       4       org.apache.http.impl.conn.PoolingHttpClientConnectionManager::formatStats (129 bytes)

GC Heap History (10 events):
Event: 1246.946 GC heap before
{Heap before GC invocations=23 (full 0):
 PSYoungGen      total 29696K, used 24384K [0x00000000d5e00000, 0x00000000d8180000, 0x0000000100000000)
  eden space 24064K, 100% used [0x00000000d5e00000,0x00000000d7580000,0x00000000d7580000)
  from space 5632K, 5% used [0x00000000d7c00000,0x00000000d7c50020,0x00000000d8180000)
  to   space 6144K, 0% used [0x00000000d7580000,0x00000000d7580000,0x00000000d7b80000)
 ParOldGen       total 87552K, used 9372K [0x0000000081a00000, 0x0000000086f80000, 0x00000000d5e00000)
  object space 87552K, 10% used [0x0000000081a00000,0x0000000082327248,0x0000000086f80000)
 Metaspace       used 15091K, capacity 15478K, committed 15616K, reserved 1062912K
  class space    used 1774K, capacity 1933K, committed 2048K, reserved 1048576K
Event: 1246.947 GC heap after
Heap after GC invocations=23 (full 0):
 PSYoungGen      total 24576K, used 288K [0x00000000d5e00000, 0x00000000d8080000, 0x0000000100000000)
  eden space 24064K, 0% used [0x00000000d5e00000,0x00000000d5e00000,0x00000000d7580000)
  from space 512K, 56% used [0x00000000d7580000,0x00000000d75c8020,0x00000000d7600000)
  to   space 5632K, 0% used [0x00000000d7b00000,0x00000000d7b00000,0x00000000d8080000)
 ParOldGen       total 87552K, used 9500K [0x0000000081a00000, 0x0000000086f80000, 0x00000000d5e00000)
  object space 87552K, 10% used [0x0000000081a00000,0x00000000823472a8,0x0000000086f80000)
 Metaspace       used 15091K, capacity 15478K, committed 15616K, reserved 1062912K
  class space    used 1774K, capacity 1933K, committed 2048K, reserved 1048576K
}
Event: 1297.289 GC heap before
{Heap before GC invocations=24 (full 0):
 PSYoungGen      total 24576K, used 24352K [0x00000000d5e00000, 0x00000000d8080000, 0x0000000100000000)
  eden space 24064K, 100% used [0x00000000d5e00000,0x00000000d7580000,0x00000000d7580000)
  from space 512K, 56% used [0x00000000d7580000,0x00000000d75c8020,0x00000000d7600000)
  to   space 5632K, 0% used [0x00000000d7b00000,0x00000000d7b00000,0x00000000d8080000)
 ParOldGen       total 87552K, used 9500K [0x0000000081a00000, 0x0000000086f80000, 0x00000000d5e00000)
  object space 87552K, 10% used [0x0000000081a00000,0x00000000823472a8,0x0000000086f80000)
 Metaspace       used 15095K, capacity 15542K, committed 15872K, reserved 1062912K
  class space    used 1774K, capacity 1933K, committed 2048K, reserved 1048576K
Event: 1297.291 GC heap after
Heap after GC invocations=24 (full 0):
 PSYoungGen      total 29696K, used 288K [0x00000000d5e00000, 0x00000000d8080000, 0x0000000100000000)
  eden space 24064K, 0% used [0x00000000d5e00000,0x00000000d5e00000,0x00000000d7580000)
  from space 5632K, 5% used [0x00000000d7b00000,0x00000000d7b48020,0x00000000d8080000)
  to   space 5632K, 0% used [0x00000000d7580000,0x00000000d7580000,0x00000000d7b00000)
 ParOldGen       total 87552K, used 9628K [0x0000000081a00000, 0x0000000086f80000, 0x00000000d5e00000)
  object space 87552K, 10% used [0x0000000081a00000,0x0000000082367308,0x0000000086f80000)
 Metaspace       used 15095K, capacity 15542K, committed 15872K, reserved 1062912K
  class space    used 1774K, capacity 1933K, committed 2048K, reserved 1048576K
}
Event: 1335.471 GC heap before
{Heap before GC invocations=25 (full 0):
 PSYoungGen      total 29696K, used 24352K [0x00000000d5e00000, 0x00000000d8080000, 0x0000000100000000)
  eden space 24064K, 100% used [0x00000000d5e00000,0x00000000d7580000,0x00000000d7580000)
  from space 5632K, 5% used [0x00000000d7b00000,0x00000000d7b48020,0x00000000d8080000)
  to   space 5632K, 0% used [0x00000000d7580000,0x00000000d7580000,0x00000000d7b00000)
 ParOldGen       total 87552K, used 9628K [0x0000000081a00000, 0x0000000086f80000, 0x00000000d5e00000)
  object space 87552K, 10% used [0x0000000081a00000,0x0000000082367308,0x0000000086f80000)
 Metaspace       used 15103K, capacity 15546K, committed 15872K, reserved 1062912K
  class space    used 1774K, capacity 1933K, committed 2048K, reserved 1048576K
Event: 1335.472 GC heap after
Heap after GC invocations=25 (full 0):
 PSYoungGen      total 24576K, used 288K [0x00000000d5e00000, 0x00000000d7f80000, 0x0000000100000000)
  eden space 24064K, 0% used [0x00000000d5e00000,0x00000000d5e00000,0x00000000d7580000)
  from space 512K, 56% used [0x00000000d7580000,0x00000000d75c8010,0x00000000d7600000)
  to   space 5120K, 0% used [0x00000000d7a80000,0x00000000d7a80000,0x00000000d7f80000)
 ParOldGen       total 87552K, used 9756K [0x0000000081a00000, 0x0000000086f80000, 0x00000000d5e00000)
  object space 87552K, 11% used [0x0000000081a00000,0x0000000082387368,0x0000000086f80000)
 Metaspace       used 15103K, capacity 15546K, committed 15872K, reserved 1062912K
  class space    used 1774K, capacity 1933K, committed 2048K, reserved 1048576K
}
Event: 1391.026 GC heap before
{Heap before GC invocations=26 (full 0):
 PSYoungGen      total 24576K, used 24352K [0x00000000d5e00000, 0x00000000d7f80000, 0x0000000100000000)
  eden space 24064K, 100% used [0x00000000d5e00000,0x00000000d7580000,0x00000000d7580000)
  from space 512K, 56% used [0x00000000d7580000,0x00000000d75c8010,0x00000000d7600000)
  to   space 5120K, 0% used [0x00000000d7a80000,0x00000000d7a80000,0x00000000d7f80000)
 ParOldGen       total 87552K, used 9756K [0x0000000081a00000, 0x0000000086f80000, 0x00000000d5e00000)
  object space 87552K, 11% used [0x0000000081a00000,0x0000000082387368,0x0000000086f80000)
 Metaspace       used 15106K, capacity 15546K, committed 15872K, reserved 1062912K
  class space    used 1774K, capacity 1933K, committed 2048K, reserved 1048576K
Event: 1391.027 GC heap after
Heap after GC invocations=26 (full 0):
 PSYoungGen      total 29184K, used 320K [0x00000000d5e00000, 0x00000000d7f80000, 0x0000000100000000)
  eden space 24064K, 0% used [0x00000000d5e00000,0x00000000d5e00000,0x00000000d7580000)
  from space 5120K, 6% used [0x00000000d7a80000,0x00000000d7ad0020,0x00000000d7f80000)
  to   space 5120K, 0% used [0x00000000d7580000,0x00000000d7580000,0x00000000d7a80000)
 ParOldGen       total 87552K, used 9836K [0x0000000081a00000, 0x0000000086f80000, 0x00000000d5e00000)
  object space 87552K, 11% used [0x0000000081a00000,0x000000008239b398,0x0000000086f80000)
 Metaspace       used 15106K, capacity 15546K, committed 15872K, reserved 1062912K
  class space    used 1774K, capacity 1933K, committed 2048K, reserved 1048576K
}
Event: 1450.091 GC heap before
{Heap before GC invocations=27 (full 0):
 PSYoungGen      total 29184K, used 24384K [0x00000000d5e00000, 0x00000000d7f80000, 0x0000000100000000)
  eden space 24064K, 100% used [0x00000000d5e00000,0x00000000d7580000,0x00000000d7580000)
  from space 5120K, 6% used [0x00000000d7a80000,0x00000000d7ad0020,0x00000000d7f80000)
  to   space 5120K, 0% used [0x00000000d7580000,0x00000000d7580000,0x00000000d7a80000)
 ParOldGen       total 87552K, used 9836K [0x0000000081a00000, 0x0000000086f80000, 0x00000000d5e00000)
  object space 87552K, 11% used [0x0000000081a00000,0x000000008239b398,0x0000000086f80000)
 Metaspace       used 15125K, capacity 15546K, committed 15872K, reserved 1062912K
  class space    used 1774K, capacity 1933K, committed 2048K, reserved 1048576K
Event: 1450.092 GC heap after
Heap after GC invocations=27 (full 0):
 PSYoungGen      total 24576K, used 320K [0x00000000d5e00000, 0x00000000d7e80000, 0x0000000100000000)
  eden space 24064K, 0% used [0x00000000d5e00000,0x00000000d5e00000,0x00000000d7580000)
  from space 512K, 62% used [0x00000000d7580000,0x00000000d75d0020,0x00000000d7600000)
  to   space 4608K, 0% used [0x00000000d7a00000,0x00000000d7a00000,0x00000000d7e80000)
 ParOldGen       total 87552K, used 9980K [0x0000000081a00000, 0x0000000086f80000, 0x00000000d5e00000)
  object space 87552K, 11% used [0x0000000081a00000,0x00000000823bf3f8,0x0000000086f80000)
 Metaspace       used 15125K, capacity 15546K, committed 15872K, reserved 1062912K
  class space    used 1774K, capacity 1933K, committed 2048K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 50.483 Thread 0x0000000002a42800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002ea1304 method=java.io.BufferedReader.readLine(Z)Ljava/lang/String; @ 22
Event: 51.004 Thread 0x0000000002a42800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002ddaa84 method=java.util.regex.Pattern$Curly.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 19
Event: 75.538 Thread 0x0000000002a42800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002ddaa84 method=java.util.regex.Pattern$Curly.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 19
Event: 114.395 Thread 0x0000000002a42800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003134410 method=org.apache.log4j.RollingFileAppender.subAppend(Lorg/apache/log4j/spi/LoggingEvent;)V @ 36
Event: 503.825 Thread 0x0000000002a42800 Uncommon trap: reason=range_check action=make_not_entrant pc=0x00000000034e2164 method=java.lang.String.charAt(I)C @ 27
Event: 1297.473 Thread 0x0000000002a42800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00000000030f2f98 method=com.google.common.collect.RegularImmutableMap.fromEntryArray(I[Ljava/util/Map$Entry;)Lcom/google/common/collect/RegularImmutableMap; @ 51
Event: 1363.162 Thread 0x0000000002a42800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000031b7198 method=com.google.common.collect.RegularImmutableMap.fromEntryArray(I[Ljava/util/Map$Entry;)Lcom/google/common/collect/RegularImmutableMap; @ 189
Event: 1364.215 Thread 0x0000000002a42800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000031b7198 method=com.google.common.collect.RegularImmutableMap.fromEntryArray(I[Ljava/util/Map$Entry;)Lcom/google/common/collect/RegularImmutableMap; @ 189
Event: 1387.635 Thread 0x0000000002a42800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000031b7198 method=com.google.common.collect.RegularImmutableMap.fromEntryArray(I[Ljava/util/Map$Entry;)Lcom/google/common/collect/RegularImmutableMap; @ 189
Event: 1387.699 Thread 0x0000000002a42800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000031b7198 method=com.google.common.collect.RegularImmutableMap.fromEntryArray(I[Ljava/util/Map$Entry;)Lcom/google/common/collect/RegularImmutableMap; @ 189

Internal exceptions (10 events):
Event: 1.296 Thread 0x0000000002a42800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000d7a53970) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 1.296 Thread 0x0000000002a42800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000d7a549c0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 1.296 Thread 0x0000000002a42800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000d7a55670) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 1.302 Thread 0x0000000002a42800 Exception <a 'java/lang/IncompatibleClassChangeError': Found class java.lang.Object, but interface was expected> (0x00000000d7a84b28) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\interpreter\linkResolver.cpp
Event: 1.305 Thread 0x0000000002a42800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$or$2(Ljava/util/function/Predicate;Ljava/lang/Object;)Z> (0x00000000d7a924a0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\interpreter\link
Event: 1.320 Thread 0x0000000002a42800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000d7d2ca50) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 1.346 Thread 0x0000000002a42800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000d5e820c0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 1.346 Thread 0x0000000002a42800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000d5e83a30) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 15.318 Thread 0x0000000002a42800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.of(Ljava/lang/Object;)Ljava/util/stream/Stream;> (0x00000000d6b74d08) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\interpreter\linkResolver.cpp, l
Event: 1121.479 Thread 0x0000000002a42800 Exception <a 'java/net/BindException': Address already in use: JVM_Bind> (0x00000000d6f6a6c0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\prims\jni.cpp, line 735]

Events (10 events):
Event: 1450.095 Executing VM operation: RevokeBias
Event: 1450.095 Executing VM operation: RevokeBias done
Event: 1450.095 Executing VM operation: BulkRevokeBias
Event: 1450.095 Executing VM operation: BulkRevokeBias done
Event: 1457.570 Thread 0x000000001b4f7800 Thread added: 0x000000001b4f7800
Event: 1457.570 Executing VM operation: RevokeBias
Event: 1457.571 Executing VM operation: RevokeBias done
Event: 1457.624 Thread 0x000000001b4f9800 Thread added: 0x000000001b4f9800
Event: 1457.624 Thread 0x000000001b4f6000 Thread added: 0x000000001b4f6000
Event: 1479.143 Thread 0x000000001768d800 flushing nmethod 0x0000000002e56490


Dynamic libraries:
0x00007ff70afb0000 - 0x00007ff70afe7000 	C:\Program Files\Java\jre1.8.0_131\bin\javaw.exe
0x00007ffd44f80000 - 0x00007ffd45141000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffd42bd0000 - 0x00007ffd42c7d000 	C:\Windows\system32\KERNEL32.DLL
0x00007ffd41920000 - 0x00007ffd41b08000 	C:\Windows\system32\KERNELBASE.dll
0x00007ffd42c80000 - 0x00007ffd42d27000 	C:\Windows\system32\ADVAPI32.dll
0x00007ffd43350000 - 0x00007ffd433ed000 	C:\Windows\system32\msvcrt.dll
0x00007ffd43180000 - 0x00007ffd431db000 	C:\Windows\system32\sechost.dll
0x00007ffd42f20000 - 0x00007ffd4303c000 	C:\Windows\system32\RPCRT4.dll
0x00007ffd423e0000 - 0x00007ffd42536000 	C:\Windows\system32\USER32.dll
0x00007ffd42d90000 - 0x00007ffd42f16000 	C:\Windows\system32\GDI32.dll
0x00007ffd38170000 - 0x00007ffd383e4000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10586.672_none_a2d6b3cea53ff843\COMCTL32.dll
0x00007ffd436c0000 - 0x00007ffd4393d000 	C:\Windows\system32\combase.dll
0x00007ffd41630000 - 0x00007ffd4169a000 	C:\Windows\system32\bcryptPrimitives.dll
0x00007ffd44f30000 - 0x00007ffd44f6b000 	C:\Windows\system32\IMM32.DLL
0x000000006f210000 - 0x000000006f2e2000 	C:\Program Files\Java\jre1.8.0_131\bin\msvcr100.dll
0x000000006f4b0000 - 0x000000006fd4c000 	C:\Program Files\Java\jre1.8.0_131\bin\server\jvm.dll
0x00007ffd43340000 - 0x00007ffd43348000 	C:\Windows\system32\PSAPI.DLL
0x00007ffd3bb50000 - 0x00007ffd3bb59000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffd3fa50000 - 0x00007ffd3fa73000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffd43540000 - 0x00007ffd435ab000 	C:\Windows\system32\WS2_32.dll
0x00007ffd353f0000 - 0x00007ffd353fa000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffd3f480000 - 0x00007ffd3f4ac000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffd416a0000 - 0x00007ffd416e3000 	C:\Windows\system32\cfgmgr32.dll
0x000000006f3c0000 - 0x000000006f3cf000 	C:\Program Files\Java\jre1.8.0_131\bin\verify.dll
0x000000006f390000 - 0x000000006f3b9000 	C:\Program Files\Java\jre1.8.0_131\bin\java.dll
0x000000006f370000 - 0x000000006f386000 	C:\Program Files\Java\jre1.8.0_131\bin\zip.dll
0x00007ffd43940000 - 0x00007ffd44e9c000 	C:\Windows\system32\SHELL32.dll
0x00007ffd41b10000 - 0x00007ffd42155000 	C:\Windows\system32\windows.storage.dll
0x00007ffd42380000 - 0x00007ffd423d2000 	C:\Windows\system32\shlwapi.dll
0x00007ffd415b0000 - 0x00007ffd415bf000 	C:\Windows\system32\kernel.appcore.dll
0x00007ffd422c0000 - 0x00007ffd42375000 	C:\Windows\system32\shcore.dll
0x00007ffd415c0000 - 0x00007ffd4160b000 	C:\Windows\system32\powrprof.dll
0x00007ffd41610000 - 0x00007ffd41624000 	C:\Windows\system32\profapi.dll
0x000000006f350000 - 0x000000006f36a000 	C:\Program Files\Java\jre1.8.0_131\bin\net.dll
0x00007ffd40e70000 - 0x00007ffd40ecc000 	C:\Windows\system32\mswsock.dll
0x00007ffd3fff0000 - 0x00007ffd4009a000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffd44f70000 - 0x00007ffd44f78000 	C:\Windows\system32\NSI.dll
0x00007ffd3b4a0000 - 0x00007ffd3b4aa000 	C:\Windows\System32\rasadhlp.dll
0x00007ffd3c3a0000 - 0x00007ffd3c407000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffd414d0000 - 0x00007ffd414f9000 	C:\Windows\SYSTEM32\bcrypt.dll
0x000000006f300000 - 0x000000006f324000 	C:\Program Files\Java\jre1.8.0_131\bin\sunec.dll
0x00007ffd3c6f0000 - 0x00007ffd3c728000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffd3c370000 - 0x00007ffd3c386000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd3c350000 - 0x00007ffd3c36a000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x000000006f330000 - 0x000000006f341000 	C:\Program Files\Java\jre1.8.0_131\bin\nio.dll
0x00007ffd40f20000 - 0x00007ffd40f37000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffd40bb0000 - 0x00007ffd40be4000 	C:\Windows\system32\rsaenh.dll
0x00007ffd40d00000 - 0x00007ffd40d1f000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffd414c0000 - 0x00007ffd414cb000 	C:\Windows\SYSTEM32\CRYPTBASE.dll

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 
java_command: main.InfoGetterMainDN
java_class_path (initial): D:\Java\FdCrawlDataJava\target\classes;C:\Users\NgocSonTran\.m2\repository\org\jsoup\jsoup\1.8.3\jsoup-1.8.3.jar;C:\Users\NgocSonTran\.m2\repository\org\seleniumhq\selenium\selenium-java\3.4.0\selenium-java-3.4.0.jar;C:\Users\NgocSonTran\.m2\repository\org\seleniumhq\selenium\selenium-api\3.4.0\selenium-api-3.4.0.jar;C:\Users\NgocSonTran\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.4.0\selenium-chrome-driver-3.4.0.jar;C:\Users\NgocSonTran\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.4.0\selenium-edge-driver-3.4.0.jar;C:\Users\NgocSonTran\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.4.0\selenium-firefox-driver-3.4.0.jar;C:\Users\NgocSonTran\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.4.0\selenium-ie-driver-3.4.0.jar;C:\Users\NgocSonTran\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.4.0\selenium-opera-driver-3.4.0.jar;C:\Users\NgocSonTran\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.4.0\selenium-remote-driver-3.4.0.jar;C:\Users\NgocSonTran\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.4.0\selenium-safari-driver-3.4.0.jar;C:\Users\NgocSonTran\.m2\repository\org\seleniumhq\selenium\selenium-support\3.4.0\selenium-support-3.4.0.jar;C:\Users\NgocSonTran\.m2\repository\cglib\cglib-nodep\3.2.4\cglib-nodep-3.2.4.jar;C:\Users\NgocSonTran\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar;C:\Users\NgocSonTran\.m2\repository\org\apache\commons\commons-lang3\3.5\commons-lang3-3.5.jar;C:\Users\NgocSonTran\.m2\repository\commons-codec\commons-codec\1.10\commons-codec-1.10.jar;C:\Users\NgocSonTran\.m2\repository\commons-io\commons-io\2.5\commons-io-2.5.jar;C:\Users\NgocSonTran\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar;C:\Users\NgocSonTran\.m2\repository\org\w3c\css\sac\1.3\sac-1.3.jar;C:\Users\NgocSonTran\.m2\repository\net\sourceforge\cssparser\cssparser\0.9.22\cssparser-0.9.
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_131
PATH=C:/Program Files/Java/jre1.8.0_131/bin/server;C:/Program Files/Java/jre1.8.0_131/bin;C:/Program Files/Java/jre1.8.0_131/lib/amd64;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Git\cmd;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files\nodejs\;C:\HashiCorp\Vagrant\bin;C:\Program Files\Apache Software Foundation\apache-maven-3.5.0\bin;C:\Program Files\Java\jdk1.8.0_131;C:\Users\Ngoc Son Tran\AppData\Local\atom\bin;D:\Java\eclipse-jee-neon-3-win32-x86_64\eclipse;
USERNAME=Ngoc Son Tran
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 10586 (10.0.10586.589)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, erms, tsc, tscinvbit, tscinv

Memory: 4k page, physical 8276668k(1316792k free), swap 32328888k(2152k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.131-b11) for windows-amd64 JRE (1.8.0_131-b11), built on Mar 15 2017 01:23:53 by "java_re" with MS VC++ 10.0 (VS2010)

time: Thu Jun 08 09:26:50 2017
elapsed time: 1479 seconds (0d 0h 24m 39s)

